3007,4.3575,4.692,4.3662,3.761,4.5927,5.1572,4.8544,4.8878,4.6017,4.0566,5.0089,5.1789,5.3395,3.1849,3.9943,5.6999,5.4888,5.704,4.7835,4.132,5.6441,3.0535,5.0399,5.4038,5.4846,4.135,4.4901,4.4175,4.284
3008,5.1583,4.3127,4.5703,3.9205,3.2289,4.1076,3.9912,4.5376,3.3478,4.6929,4.0128,3.2459,5.0739,2.0235,3.3716,3.5867,4.0766,4.6118,4.3359,4.1942,4.1821,2.9447,3.8457,3.695,4.3521,4.3804,4.0549,3.4318,3.5372
3013,4.6651,4.4066,4.6865,3.9291,3.8514,4.8516,5.0081,4.9473,4.0923,4.3593,4.8448,4.7326,5.6586,3.0753,3.9539,4.987,5.062,5.6327,4.9642,4.0566,5.5128,2.9638,4.4565,4.8983,5.2166,4.5822,4.655,4.6119,4.5421
3014,5.2935,4.7841,4.4239,3.7753,3.3446,4.1831,4.2011,4.6893,3.6917,4.4566,4.3786,3.4511,5.2594,2.2087,3.7197,3.2253,4.1576,4.7977,4.5895,3.899,4.415,3.4719,3.6866,3.5989,3.606,4.4944,3.6049,3.8438,3.3181
3015,5.4633,4.9801,5.7308,4.1427,3.7864,5.6875,4.111,3.9357,4.1332,5.0563,4.4874,3.5699,5.683,1.6472,4.6381,4.2043,4.4102,5.0586,3.8146,4.752,4.7965,3.3952,4.0696,3.5831,3.6243,3.9336,3.584,3.6488,3.09
3016,4.096,4.7426,4.6243,3.8374,3.571,4.493,4.1234,4.4382,4.0516,3.8575,4.2078,4.3691,4.7426,2.6329,4.1555,3.9195,4.7134,4.7443,4.164,3.8482,4.8962,4.0373,4.2055,3.6359,3.8093,4.5448,3.7838,3.5962,4.0309
3017,5.1492,5.1399,4.7636,3.9439,3.2284,3.9573,4.0182,5.1009,3.6684,4.6456,4.4433,4.1233,5.4021,2.1943,3.4297,3.6658,4.5829,4.8369,4.984,3.7219,4.6796,3.3152,3.7606,3.7824,4.3155,4.3846,3.7698,3.7397,3.7279
3018,4.8335,4.7595,5.0987,4.5251,4.0645,5.1478,4.7871,5.4659,4.7474,5.2578,5.6624,4.8217,5.7561,3.2906,4.2406,4.7582,5.1235,5.5987,5.2311,4.3152,5.3885,3.6866,4.8036,4.6096,5.0853,5.155,4.7602,4.4165,4.6696
3019,6.5694,4.6933,5.2049,4.3951,5.0494,5.3886,4.8058,4.2722,3.8433,4.4378,4.3311,3.8773,6.3473,1.6614,4.813,5.4207,4.2072,4.7186,4.5179,5.0127,4.0672,3.0678,5.0955,4.0017,3.8383,4.1768,3.5008,4.1036,3.829
3020,4.8542,5.4415,5.4791,3.9294,4.2596,4.9297,4.5483,4.2571,4.3407,3.5736,4.292,4.9023,5.9366,2.5886,6.1085,4.444,5.0617,6.1218,5.4861,4.5573,5.075,4.0069,4.6652,3.3684,3.6936,5.3848,3.8897,3.6824,4.2669
3022,4.8358,5.3039,4.9552,4.0206,3.5188,4.4781,4.745,4.6731,3.7709,4.1476,4.1505,4.551,6.3866,2.6239,4.3094,4.0108,5.0074,5.161,4.0242,4.0826,5.3118,3.8573,4.5962,3.7229,3.7185,4.7077,3.708,3.8872,4.7361
3023,5.2421,3.651,4.4467,3.2469,2.7068,4.4783,3.3379,4.8152,3.0325,4.8216,4.0172,3.4456,4.1327,1.4556,3.8004,3.5819,4.0029,4.5543,3.966,4.609,4.2564,4.0031,3.0484,3.158,3.8655,4.1424,4.0303,3.2209,4.0405
3027,6.2171,5.7232,5.2372,4.6318,4.6828,5.2742,4.9344,4.3815,4.0713,4.9784,5.2364,3.8677,5.9001,1.4297,4.6744,4.7078,5.2849,5.2947,4.1638,4.033,4.2642,3.2843,5.4368,4.0934,3.9422,4.1256,3.8856,4.3877,3.6666
3028,4.2087,4.4282,4.3123,3.9447,4.243,4.5917,4.3804,4.4408,4.4214,3.465,4.8766,4.6442,4.8518,2.804,4.2267,4.3961,4.8007,5.453,4.2361,3.8519,5.0244,3.279,4.1257,4.4005,4.7794,4.743,3.8945,4.1907,4.0087
3031,5.6791,4.3931,4.5,3.4334,2.8253,4.6817,3.8836,4.6078,3.3523,4.8755,4.2039,3.5678,5.4928,1.5298,4.064,3.5342,4.025,4.4248,4.7133,4.3744,4.3645,3.3543,3.3139,3.732,3.7836,4.2182,3.739,3.4111,3.5201
3101,4.113,3.8052,4.5113,3.6569,3.2971,4.1682,4.11,4.176,3.5283,3.6357,4.389,3.5999,4.7212,2.4751,2.9755,4.3173,4.2794,4.4205,4.2926,3.7342,4.46,2.16,3.871,3.7695,4.2065,3.9282,3.8302,3.3835,3.7327
3102,4.0329,4.1016,4.6288,3.7109,3.2961,4.5423,4.8321,4.6451,4.1369,4.0811,5.1228,4.5846,4.6138,3.4637,3.7578,4.9441,4.6905,4.7591,4.7212,3.8779,4.6558,3.0837,4.5256,4.5341,4.3207,4.15,4.2756,3.8331,3.9941
3109,3.8894,3.9305,4.2969,3.3082,3.2727,4.5789,4.5032,4.536,4.2564,3.6953,4.737,4.346,4.737,3.0794,3.8445,4.8334,4.6533,4.3464,4.651,3.9291,4.6119,2.6478,3.8557,4.8398,4.156,4.2139,4.2168,4.1891,3.9118
3124,3.8806,3.9411,3.9911,3.5247,2.5899,3.8787,3.6972,4.095,3.4976,4.1736,4.609,3.3663,3.6553,2.3431,3.0313,4.1375,4.0744,3.9884,3.8061,3.2404,4.011,2.5702,3.8485,3.7999,3.8846,3.5313,3.367,2.8512,3.6329
3125,3.8936,4.2227,4.3208,3.9796,3.2397,4.5485,4.9705,4.4528,3.9806,4.6035,4.7231,4.4691,4.3957,3.4962,3.7653,4.6478,4.5389,4.5946,4.1102,3.8218,4.2677,3.2998,4.6734,4.3805,4.4469,4.2011,4.4911,3.785,3.8358
3129,4.124,4.3138,4.4658,3.5191,3.7847,4.6617,4.8055,4.5695,4.1038,3.9036,4.6769,4.2568,4.996,2.9466,3.9509,4.8824,4.9557,4.761,4.722,4.3091,5.0238,2.6969,4.1566,5.2001,4.5363,4.1219,4.4849,4.3381,4.5058
